_____________________________________________
  #####   ##   #####    ##
 ###     ###  ##       ###
  ###   # ## ##  #### # ##
   ### ##### ##    # #####
##### #   ##  ##### #   ##
_____________________________________________

library path:	c:\saga\modules
library name:	geostatistics_regression
module name :	Geographically Weighted Multiple Regression (Points)
author      :	O.Conrad (c) 2010
_____________________________________________
go...
Usage: 7 -POINTS <str> [-DEPENDENT <str>] -REGRESSION <str> [-DISTANCE_WEIGHTING_WEIGHTING <str>] [-DISTANCE_WEIGHTING_IDW_POWER <str>] [-DISTANCE_WEIGHTING_IDW_OFFSET] [-DISTANCE_WEIGHTING_BANDWIDTH <str>] [-RANGE <str>] [-RADIUS <str>] [-MODE <str>] [-NPOINTS <str>] [-MAXPOINTS <num>] [-MINPOINTS <num>]
  -POINTS:<str>                      	Points
	Shapes (input)
  -DEPENDENT:<str>                   	Dependent Variable
	Table field
  -REGRESSION:<str>                  	Regression
	Shapes (output)
  -DISTANCE_WEIGHTING_WEIGHTING:<str>	Distance Weighting
	Choice
	Available Choices:
	[0] no distance weighting
	[1] inverse distance to a power
	[2] exponential
	[3] gaussian weighting
  -DISTANCE_WEIGHTING_IDW_POWER:<str>	Inverse Distance Weighting Power
	Floating point
	Minimum: 0.000000
  -DISTANCE_WEIGHTING_IDW_OFFSET     	Inverse Distance Offset
	Boolean
  -DISTANCE_WEIGHTING_BANDWIDTH:<str>	Gaussian and Exponential Weighting Bandwidth
	Floating point
	Minimum: 0.000000
  -RANGE:<str>                       	Search Range
	Choice
	Available Choices:
	[0] search radius (local)
	[1] no search radius (global)
  -RADIUS:<str>                      	Search Radius
	Floating point
  -MODE:<str>                        	Search Mode
	Choice
	Available Choices:
	[0] all directions
	[1] quadrants
  -NPOINTS:<str>                     	Number of Points
	Choice
	Available Choices:
	[0] maximum number of observations
	[1] all points
  -MAXPOINTS:<num>                   	Maximum Number of Observations
	Integer
	Minimum: 2.000000
  -MINPOINTS:<num>                   	Minimum Number of Observations
	Integer
	Minimum: 2.000000
